,author_display_name,author_channel_id,comment,comment_last_updated,clean_comment
477,Tashina,UC3y2gasbYlT6bv5IXCeqI2Q,"I call my best friend Honeybee. A few weeks after we met I found this song and it reminded me of her so so much, we haven't known each other very long but we share a bond I cannot explain. I hate to be this person but I feel like we're meant to be? It's a very beautiful and visceral thing, I hope everyone finds their Honeybee at one point or another. I love you Phoebe<3",2020-05-14 18:57:12+00:00,call best friend honeybee weeks met found song reminded much known long share bond cannot explain hate person feel like meant be beautiful visceral thing hope everyone finds honeybee one point another love phoebe3
478,TMB247,UC-NpTrtdE1T8cEPzwBmBOfw,Poor Husband if she is spending all that money on some really ugly shoes (my EX bought a LOT of shoes but at least they weren't ugly),2020-05-10 02:42:26+00:00,poor husband spending money really ugly shoes my ex bought lot shoes least ugly
479,Acha venuh,UCQmVN7aZ0jewzAS4J5wRjkQ,❤️❤️❤️❤️❤️❤️❤️❤️,2020-05-09 18:43:23+00:00,❤️❤️❤️❤️❤️❤️❤️❤️
480,h h,UCE3F_jtj0SZcjB0UqpXl4Ow,Discovery park (:,2020-05-09 06:16:07+00:00,discovery park 
481,bélle,UCW423wzNbwc24hO8z9thQbw,💛,2020-05-08 22:35:27+00:00,💛
482,Diane Wood,UCVHGOxnTN5diXDJswCN9_oA,❤🌻🐝 🍯,2020-05-08 17:25:14+00:00,❤🌻🐝 🍯
483,ミナコアユ,UCXemZ4ra8wd9p7-OSm-iYsQ,I'm addicted to this song,2020-05-07 13:20:37+00:00,addicted song
484,Mahesh Tdr,UC1VDhJkpCOkGhg4d8TjQiIw,"Thanks to the Youtube algorithm, that brought me here.",2020-05-07 01:49:13+00:00,thanks youtube algorithm brought here
485,Adam L,UCgWdSghGQT5Oi3ugu-8fg6g,is that Lourde singing?,2020-05-05 18:13:46+00:00,lourde singing
486,Hayde Gillyn Velasco,UCVbZSO0gNQZiUiY6D3uRDCg,"Found my wedding song,, can’t wait to get married but i’m single af",2020-04-29 01:56:20+00:00,found wedding song wait get married single af
487,Muzik Panda,UCvRSmC5UTTFY6gyviGD5s6g,Its addicted me,2020-04-27 03:31:22+00:00,addicted
488,Reinhold Leistikow,UCd2QSKhkgWbXUqPagEVZSaQ,Cooler Song 🙃📀❤️👍,2020-04-23 17:04:13+00:00,cooler song 🙃📀❤️👍
489,Jessiele Souza,UCvFmOM7oo-YdINfFzGFd39Q,♥️,2020-04-22 15:08:29+00:00,♥️
490,FR SKIP Davis 87',UCdF4587AqqjqNAPTb0aUiFg,"Be My Honey Bee??I'll be Your Keeper,, Your Lover,, Your Everything,, Beautiful I Love You Maria🍃⛪💜🙏🏼👸",2020-04-21 18:06:19+00:00,honey beei keeper lover everything beautiful love maria🍃⛪💜🙏🏼👸
491,Stephen Enders,UCm5phE9M4m9CYheEC4AfiGw,this song just makes me happy.,2020-04-21 16:02:44+00:00,song makes happy
492,Ignatius Arya,UCkcOf37hcVqZxgizNlicH6w,Thanks guys!!,2020-04-19 10:40:48+00:00,thanks guys
493,Enya Torres,UCZsYQ0qUnCF5eKnk3M0jNCQ,Ojalá lo veas :3 te amo ❤️ quiero más años contigo.,2020-04-19 05:13:03+00:00,ojalá lo veas 3 te amo ❤️ quiero más años contigo
494,pkata,UCyswVWHDBUauMv4GWwmkS-w,underrated song,2020-04-19 04:29:09+00:00,underrated song
495,WhuWhu,UC6O34FYP6f5ueBfVIAQs-mA,OMGGG IVE NEVER BEEN THAT IN LOVE BEFORE!!!,2020-04-16 16:16:46+00:00,omggg ive never love before
496,FR SKIP Davis 87',UCdF4587AqqjqNAPTb0aUiFg,"Maria,, Tell Me Yes??
I Love You,, I can't wait to see You..
The choice is Yours Beautiful📿",2020-04-16 07:13:49+00:00,maria tell yes love you wait see you choice beautiful📿
497,NOW N DEN,UCpvkAQ14YS-6592ChX0JvUA,Great song,2020-04-16 05:23:22+00:00,great song
498,kayla meuschke,UCg5uC9Ecmp4X1mIcZpjCINQ,❤️❤️❤️,2020-04-14 15:35:11+00:00,❤️❤️❤️
499,Autumn,UC2uR3muICNh00_GIdBYh1Qg,"Yesterday while driving on the freeway, well over the speed limit, I caught the ass end of this song on the radio. I risked my life to google the few words I could remember, “ honey bee ... you’re the one, the only one”. No regrets.",2020-04-14 15:27:23+00:00,yesterday driving freeway well speed limit caught ass end song radio risked life google words could remember “ honey bee  one one” regrets
500,FootSoldier66,UCye8i68bXcsUZcky9xcXp_Q,Could you guys BEE any cuter?!,2020-04-14 04:14:47+00:00,could guys bee cuter
501,Dean Guyer,UCYWozrbhFfnCz21zAG8KOGg,"please...this is a life and death situation






i need to know the song sampled during the bridge :
""Won't you decide?
Won't you decide?""",2020-04-13 18:09:23+00:00,pleasethis life death situation need know song sampled bridge  wo decide wo decide
502,the janeeyre,UC0c809t8ZHyIr4S1-E_pRuw,"This song has been on repeat ever since I found it.  Lovely song. 
Love from India ❤🌼",2020-04-10 06:33:12+00:00,song repeat ever since found it lovely song love india ❤🌼
503,Anysia Lane,UCEFw9JgJXdXVeLCRDYfqJ8g,Love this song!! and this video is gorgeous!,2020-04-08 23:09:08+00:00,love song video gorgeous
504,P V,UCWR7b9jw6FgFR0oPEcltRqA,This is one of the most beautiful well made songs that I’ve found thanks to YouTube’s recommendations. I LOVE IT.,2020-04-07 05:39:41+00:00,one beautiful well made songs found thanks youtube recommendations love it
505,ravenskirt,UCgc6NW-_TN9bmempohEBRZA,cutest mv I ever saw🥺,2020-04-06 06:53:07+00:00,cutest mv ever saw🥺
506,Djenifer Rafaely,UCyNtMP_EPc7-BrlxnxXA8ew,"Que perfeição ❤
MANOOOOOOO, ESSAS VOZES MARAVILHOSAS, CARACA, ESTOU LITERALMENTE GRITANDO! 
Quando a quarentena acabar, sairei na rua dançando esta música, fds!!!!",2020-04-04 22:41:00+00:00,que perfeição ❤ manooooooo essas vozes maravilhosas caraca estou literalmente gritando quando quarentena acabar sairei na rua dançando esta música fds
507,Sarahana,UCNHj0tvaWwoyVfKyes7Xl5w,"Honeybee
Could you imagine where our lives would lead?
That silly ring, it wasn't meant to be
Luckily you saw in me
Something I couldn't see

Honeybee
I can't imagine how my life would be
If all your gravity did not hit me
Oh, don't you see?
Darling, my honeybee

But here we are
After all the messes and confessions
To the stars
That we never really owned as ours

And if our world comes tumbling down
I never could forgive myself for leaving out
You're the one
You are the only one

Such a fool
I took your love and I bent all the rules
You took the blow and didn't let it show
Stuck around to let me know
Built a family of our own

Look around
We made a garden of the love we found
So many reasons I would fight to stay
You're the courage when I fade
Take a look at what we've made

But here we are
After all the messes and confessions
To the scars
That we never really owned as ours

And if our world comes tumbling down
I never could forgive myself for leaving out
You're the one
You are the only one

Won't you decide?
Won't you decide?
I want you to soar
Don't doubt anymore
(Little by little, we meet in the middle)
Won't you decide? (What's your name?)
Won't you decide?
(I hope you can hear me, I needed you near me)
I want you to soar (you save my life)
Don't doubt anymore (let's keep this between you and I)

And if our world comes tumbling down
I never could forgive myself for leaving out

And if our world comes tumbling down
I never could forgive myself for leaving out
You're the one
You are the only one

And if our world comes tumbling down (the world comes tumbling down)
I never could forgive myself, I'll say it now (I never could forgive myself)
You're the one
You are the only one",2020-04-01 06:28:57+00:00,honeybee could imagine lives would lead silly ring meant luckily saw something could see honeybee imagine life would gravity hit oh see darling honeybee messes confessions stars never really owned world comes tumbling never could forgive leaving one one fool took love bent rules took blow let show stuck around let know built family look around made garden love found many reasons would fight stay courage fade take look made messes confessions scars never really owned world comes tumbling never could forgive leaving one one wo decide wo decide want soar doubt anymore little little meet middle wo decide what name wo decide i hope hear me needed near me want soar you save life doubt anymore let keep i world comes tumbling never could forgive leaving world comes tumbling never could forgive leaving one one world comes tumbling the world comes tumbling down never could forgive myself say i never could forgive myself one one
508,༻ Chihiro ༺•,UCLOO4LSpvqRMhwWuQ0L84Pg,I’m so in love with this song 💛,2020-04-01 05:37:35+00:00,love song 💛
509,Astrid Siles,UC5qsYi2zbBdJtQHqBc12ltQ,I am in deeply love with this song.. thank you so much guys for sharing your talent! keep the vibe alive :*,2020-03-30 22:46:20+00:00,deeply love song thank much guys sharing talent keep vibe alive 
510,JonVentures,UCFQfc_KjOTONi8OknRRNS7Q,"Please someone save me with your love , pls I’m calling out just plz plz I’m reaching out and I need it",2020-03-30 02:49:48+00:00,please someone save love  pls calling plz plz reaching need
511,Sierra Sky,UCUNubv5_fNG7ZjcbBLk4-bw,<3,2020-03-27 22:54:32+00:00,3
512,Lindsay Moses,UCEWDn7xH57qQpokN4RbMUKw,One day when someone shares a magical love with me we'll dance to this under fairy lights,2020-03-27 20:36:24+00:00,one day someone shares magical love dance fairy lights
513,shreya agarwal,UC_6bpPhHfbX0w79F1bVTxRQ,Well!they pen down feelings in a form of [email] it with each beat💕,2020-03-25 11:15:55+00:00,wellthey pen feelings form songmazingfelt beat💕
514,V,UCbGxtfAgRW9xs7AOdsuBefA,What a silly honeybee. Ugh if only I stayed long enough....,2020-03-24 07:41:33+00:00,silly honeybee ugh stayed long enough
515,Gea,UCqvVrGIlLBfgolZubBNUlyA,"Aaah, that is some pretty visual , loving the how the MV looks :'D",2020-03-23 05:23:03+00:00,aaah pretty visual  loving mv looks d
516,SouthAtlantaFanta xx,UCJmIJqKPW4zdchB--jcTFKA,Oh God this video is so adorable,2020-03-22 15:11:46+00:00,oh god video adorable
517,Bees & Bikinis,UCMNQ2Iv6irZjCm6ucVdd8-g,Love it!! That’s a very fuzzy costume :),2020-03-22 03:01:25+00:00,love it fuzzy costume 
518,뎀바바의후예,UCQQtiFzdyyvAyQvbcPLIlNA,"야, 꿀벌.",2020-03-21 06:38:09+00:00,야 꿀벌
519,Oak & Flower,UCtEzS21QYVsUgoynnMmVyaQ,"Love the head and the heart, seen them live in JAX FL! more good music, check out “You” by Oak&Flower. But don’t miss the head and the heart if they come near you, one of the concerts I’ve ever been to!!",2020-03-20 17:33:16+00:00,love head heart seen live jax fl good music check “you” oakflower miss head heart come near you one concerts ever to
520,Leafy Ash,UCOyz3xZFoP18fS8VUR8Nq1A,"I love how this song reminds me of June and Day from the ""Legend"" novel i was reading. Idk why but i felt their love story through the lyrics of this song. Loved it",2020-03-20 11:21:41+00:00,love song reminds june day legend novel reading idk felt love story lyrics song loved
521,Samuel Araújo,UCPGaCKMs6U9D8tK3uh9GQyA,Algum brasileiro,2020-03-19 13:14:22+00:00,algum brasileiro
522,Angeline Bena,UCjB2thQvT0XWpGPWuwPobzw,Best accident ever. The one that led me here,2020-03-18 09:04:32+00:00,best accident ever one led
523,Mr. Gina,UCwVfrQ1HYMfF6qrhdMyNpiA,Now I just miss Seattle,2020-03-17 12:49:41+00:00,miss seattle
524,hannah banana,UCiEzru1SSirbCCv2gtqU3LQ,This give inspiration to draw her and the sunflowers thank u,2020-03-17 12:49:16+00:00,give inspiration draw sunflowers thank u
525,Caroline glenn,UCScmIe2edyAXfHzh_VewFIw,"I absolutely LOVE this song!! My husband and I have been together going on 28 years and have had 5 kids together (mixed) and lots of ups and downs, including losing a child to addiction the first of this year...this song reminds us that there are ""so many reasons we would fight to stay!"" He really is my only one! By the way, we caught your show with our son #2, his wife, and our grandson at Sacramento's Electric Christmas and LOVED you guys!!!",2022-04-30 02:48:33+00:00,absolutely love song husband together going 28 years 5 kids together mixed lots ups downs including losing child addiction first yearthis song reminds us so many reasons would fight stay really one way caught show son 2 wife grandson sacramento electric christmas loved guys
526,Ariston Sparta,UCYEV4fVEf7zIxb9heoLHiaw,This reminds me of people you would never want to meet in the mountains. Those “hills have eyes” type.,2020-03-12 12:24:05+00:00,reminds people would never want meet mountains “hills eyes” type
527,I,UCkvJVDXP23nEu24WF2IoVbA,I played this song for my fiance and we agreed this should be our wedding song this August. Love it.,2020-03-12 08:07:48+00:00,played song fiance agreed wedding song august love it
528,lps trinket box,UCw4doKUkNxaYrFfkfV2z7BA,Omg I've been at that circle thing!,2020-03-07 21:59:38+00:00,omg circle thing
529,Shan,UC_H4JK62gsDCkbvU5iuiUmg,💗💗💗💗,2020-03-07 07:42:29+00:00,💗💗💗💗
530,Fadia Sam,UCN-3K3_kVkUPXIx0nAe8e_w,I found my own honeybee and he makes my life so much sweeter. I'm so glad i met him and hopefully one day we can dance together to this song because it really does meán a lot to me. I'm not sure if he'll ever even understand that but it be like that sometimes🤷‍♀️,2020-03-06 23:32:42+00:00,found honeybee makes life much sweeter glad met hopefully one day dance together song really meán lot me sure ever even understand like sometimes🤷‍♀️
531,rising star,UCQrFykrPWaSmrnH-FezPPdQ,This is the one of the  most beautiful songs I have ever heard. Totally fell in love with you guys💕,2020-03-06 21:19:35+00:00,one beautiful songs ever heard totally fell love guys💕
532,Aphrodisii,UCKVVkOOtDx5Z9YVGmb_Ox0w,i just found this song and i’m obsessed,2020-03-06 02:10:43+00:00,found song obsessed
533,Jade Smith,UCD_ryzmXRoMYdTViD0o3pXg,You guys get better and better! ❤️,2020-03-05 19:22:09+00:00,guys get better better ❤️
534,Jake Morris,UC19qbybgLxryaHLLb38acWw,"🔥🔥🔥🔥🔥 
 coment if you listen to this every day 
 This video Phenomenal 
 0:32  
  👇👇👇👇💓",2020-03-04 04:37:13+00:00,🔥🔥🔥🔥🔥 coment listen every day video phenomenal 032 👇👇👇👇💓
535,RadioDonNowhere,UCnpz5g_zZ96rSTbdOEZv0yQ,"Es Radio Doble Nueve
Lima, Perú XD",2020-03-03 17:27:01+00:00,es radio doble nueve lima perú xd
536,Starless,UCejcOtN2LmOEf9b9vR-3Gag,Living Mirage is also a really good song by them.,2020-03-03 08:49:02+00:00,living mirage also really good song them
537,Brenden Shelton,UC8qcjtVEM0hLXxbvejRCThw,"🔥🔥🔥🔥 
 does this song make you happy in 2020 
 This video Phenomenal 
 1:07 💞💛🔥 
  👇👇👇👇💙",2020-02-29 01:48:37+00:00,🔥🔥🔥🔥 song make happy 2020 video phenomenal 107 💞💛🔥 👇👇👇👇💙
538,tiny_mandan,UCD43JQmuLpAT0WjRbtF4GJQ,I get this add... Almost every day haha. I can never skip it I love it to much. Finally had to come find the vid ha,2020-02-28 11:51:28+00:00,get add almost every day haha never skip love much finally come find vid ha
539,T &B,UCgPb2iETaG_XpH2FYf6I6sQ,This is one of the best songs that I've ever heard,2020-02-25 20:02:15+00:00,one best songs ever heard
540,Chris Bowers,UCAvdIUCH-CKM77HnfefgAkg,I haven’t heard them in 8 years I was still on rivers and roads just re discovered them. And this is crazy how the style has changed but it’s still good if not better,2020-02-25 05:10:41+00:00,heard 8 years still rivers roads discovered them crazy style changed still good better
541,Ryan Obray,UC5bgWpjTNxrDqGAxWIA01hw,My favorite part is that I can view it full screen on the iPhone without chopping off the image,2020-02-25 04:27:07+00:00,favorite part view full screen iphone without chopping image
542,JR Gelpe,UC-wKzphyKDeeQ7id_2EPJ0A,Filipino fans? 🌼,2020-02-25 02:06:20+00:00,filipino fans 🌼
543,Lala Pom,UCqRcKjXxKjCCHp5sLhQr9gw,"There is a cover by gemily, it's awesome check it out
https://youtu.be/yZooNOzAY1A",2020-02-23 06:56:41+00:00,cover gemily awesome check httpsyoutubeyzoonozay1a
544,Supt,UCznvbgp919ekTqeSJvI6DoA,Like honey,2020-02-23 04:10:45+00:00,like honey
545,im croissant,UCG44cXedPXyrzAAm5OLGZlA,Beautiful beautiful beautiful nothing except beautiful,2020-02-21 23:48:34+00:00,beautiful beautiful beautiful nothing except beautiful
546,Ashley the Aries,UCF8VFqCc9xFW2DWtH27vkBA,I play this song in the car and look out the window pretending I’m in a music video.,2020-02-21 23:18:38+00:00,play song car look window pretending music video
547,Bianca Dodd,UCkbSBVtH2801RY2QCkj_w5w,My new favourite song! Wow,2020-02-21 00:04:57+00:00,new favourite song wow
548,Organic Gold,UCxH2v_DVDTZD_mGCvlz-b3g,Trite,2020-02-20 20:23:44+00:00,trite
549,Nathan Hosten,UCFxIN3EpUhsUF0gOKlm_qkg,Is there a part 2,2020-02-20 19:31:56+00:00,part 2
550,Christopher Lee,UCi9ByF3LRrXIhLWTuGeQVJg,“Such a fool. I took your love and bent all the rules.” It’s true. This heart break suck. You don’t realize its really gone but this song is really up lifting. I would love to meet the artists one day.,2020-02-20 08:36:32+00:00,“such fool took love bent rules” true heart break suck realize really gone song really lifting would love meet artists one day
551,rockmusic rocks,UCfFVosq8PiCCjKQNZwHqPXQ,This is actually a nice song xd,2020-02-20 04:12:45+00:00,actually nice song xd
552,MissCats,UCSxnMJwa3aa_kgbV0tXch-w,I don’t quite get the music video but this song will always be one of my favorites ❤️,2020-02-19 02:40:06+00:00,quite get music video song always one favorites ❤️
553,Zee KY,UCDKSIxxTpbdzj2qQE8xV8uQ,"609,364次•首播日期：2020年2月3日

5326 good

44 bad",2020-02-17 21:53:31+00:00,609364次•首播日期：2020年2月3日 5326 good 44 bad
554,FBI,UCrN9o_ZY1MdY-IDc2JMp9Cw,Hella underrated 😓,2020-02-17 20:37:18+00:00,hella underrated 😓
555,Drew Longest,UCP9x8oufQoD0fQ6nqAKd72Q,Ayyyye Mason you crushed it man!,2020-02-17 06:04:57+00:00,ayyyye mason crushed man
556,Mikaeruda,UCVLyEG9kSZcbLDtCXgYVeng,This is so underrated.. It needs more recognition,2020-02-16 10:57:58+00:00,underrated needs recognition
557,Sneh,UC2SyF4huZrsikxrXG6qoNzg,Please release this song on Spotify or SoundCloud 💜,2020-02-15 18:15:06+00:00,please release song spotify soundcloud 💜
558,sme,UCPHSM4mPxdK2CkaAk_kw_4Q,"WOHWOHWOHWOH.... Are they from Seattle? Just visiting?? This is my neighborhood, the trees and sculptures I've known since I was 5. Whoa! This is all from Volunteer Park/The Asian Art Museum.... The tire is known as the Black Hole Sun and frames the space needle at the right angle. This park is just two blocks away from one of the busiest neighborhoods near downtown if you'd believe it!",2020-02-15 03:26:51+00:00,wohwohwohwoh seattle visiting neighborhood trees sculptures known since 5 whoa volunteer parkthe asian art museum tire known black hole sun frames space needle right angle park two blocks away one busiest neighborhoods near downtown would believe it
559,Aussie Country,UC06Pfyl8NM5YQ0MyIiJg56Q,I love how he sings honeybee,2020-02-15 01:54:50+00:00,love sings honeybee
560,Javyaughna Brown,UCZez9ZiRlz-0jQ8s_VqZsgQ,Our teacher plays this in the class and we never let him turn it off,2020-02-15 00:33:38+00:00,teacher plays class never let turn
561,Sharma Sullivan,UCkX6npWm_ZIgOgcLUZGdb2g,LOVE. So bummed there are no West Coast tour dates.,2020-02-14 23:50:37+00:00,love bummed west coast tour dates
562,Leslie W,UCkq7hjTzZ1fTObjzBzpOY0Q,"I really hope that you guys come to Colorado! 

Honeybee is such a beautiful song and makes me think of my husband. I'm also a beekeeper and make my husband help me sometimes, makes the song and video even better :)",2020-02-14 15:57:23+00:00,really hope guys come colorado honeybee beautiful song makes think husband also beekeeper make husband help sometimes makes song video even better 
563,temjen wabang,UCF5czV_DAKT6IfhKCIj-agQ,Finally! Official video..,2020-02-13 18:10:26+00:00,finally official video
564,음악덕후,UCZ4CI9QIbJHLmAVVuRtcpeg,아 너무좋다 :),2020-02-13 13:55:42+00:00,아 너무좋다 
565,Samuel Rubin,UCfX3KnVU9g2hI0bmrtpaMRw,Great nod to shannon hoon and the melon,2020-02-13 13:43:46+00:00,great nod shannon hoon melon
566,*Uptown*,UCz8IfMnTBYK-6N6VEcDC1Dw,A song like this is great when you are with the person you love. A song like this is painful when you are waiting and hoping for them to love you again.,2020-02-13 04:08:34+00:00,song like great person love song like painful waiting hoping love again
567,danae wacyra,UCWQYx3rkqVyUHkQcL8zD1kQ,♥️ this song!!!,2020-02-13 03:50:50+00:00,♥️ song
568,Winter Clevenger,UCrSgI9sOos8vHhwFQSlU1MQ,🍯🧡,2020-02-13 02:38:54+00:00,🍯🧡
569,Libertad Rebenga,UCjdsQZfUsP3ETr3C91iYguA,Bjork is laughing.,2020-02-13 02:03:32+00:00,bjork laughing
570,reece wori,UCZ21xt146ayAChy7ifPWWbw,I really wanted to go to a concert but the tickets are just so god dammed expensive,2020-02-12 20:43:25+00:00,really wanted go concert tickets god dammed expensive
571,Patty Joyce,UC_Oe6BaliiDUn7fBW8IzA9w,WMNF our community radio station just played this and that's why I'm here! great song,2020-02-12 12:21:34+00:00,wmnf community radio station played here great song
572,Ghost,UCFUpg04gbi1aiYzHpdznT1Q,"You are the one, you are the only one.",2020-02-12 12:03:29+00:00,one one
573,Igor Vicente - Girassol com Livros,UCulQu63DROmMH8KIF7Z6n6g,This song has my heart ❤️,2020-02-12 02:24:23+00:00,song heart ❤️
574,Big Daddy,UCQd1sOTwkT7JVn_NCd-qSNA,"Honeybee
Could you imagine where our lives would lead?
That silly ring, it wasn't meant to be
Luckily you saw in me
Something I couldn't see
Honeybee
I can't imagine how my life would be
If all your gravity did not hit me
Oh, don't you see?
Darling, my honeybee
But here we are
After all the messes and confessions
To the stars
That we never really owned as ours
And if our world comes tumbling down
I never could forgive myself for leaving out
You're the one
You are the only one
Such a fool
I took your love and I bent all the rules
You took the blow and didn't let it show
Stuck around to let me know
Built a family of o",2020-02-12 01:32:16+00:00,honeybee could imagine lives would lead silly ring meant luckily saw something could see honeybee imagine life would gravity hit oh see darling honeybee messes confessions stars never really owned world comes tumbling never could forgive leaving one one fool took love bent rules took blow let show stuck around let know built family
575,Angel Kewler,UCUix72Yh4puI6TgJH6xGbTw,"Damn, this is good. 👌",2020-02-11 20:23:43+00:00,damn good 👌
576,All hopped up!,UCtKOCIO5xnllbLeJimfhhSA,"My first date with my wife was to a Head and the Heart concert in Eugene, OR. Four years later, I purposed to her at their concert In Portland, OR. Then I was amazed to see, they were playing on our first anniversary, so I planned a surprise scavenger hunt that finished at their concert.

<3 She is my Honeybee. <3",2020-02-11 19:17:52+00:00,first date wife head heart concert eugene or four years later purposed concert portland or amazed see playing first anniversary planned surprise scavenger hunt finished concert 3 honeybee 3
577,piglet25,UCzRpPHGZKL6F_MBBjXl_aJA,This makes me happy..,2020-02-11 18:02:28+00:00,makes happy
578,peacock,UChmXFbpUUqOycEPqXLsy2cw,Here before tiktok,2020-02-11 16:53:34+00:00,tiktok
579,Mikaela Yoder,UCXgif9SvEhe4f_VUlVcUfuA,Is anyone else reminded of another song when listening to this? Like what’s that piano intro reminiscent of?,2020-02-11 16:45:35+00:00,anyone else reminded another song listening this like piano intro reminiscent of
580,Elizabeth L,UCdE-ez-GWRaesSVjaEHX7OQ,I can’t beelieve how good this song is!,2020-02-11 13:45:09+00:00,beelieve good song is
581,Emma Dockrey,UCTHWcvNOLtsSbt4jvrh1-iw,"This is me and my husbands song, but honestly what the fuck is this music video lmao",2020-02-11 00:03:22+00:00,husbands song honestly fuck music video lmao
582,Michelle Chetrit,UCeDH1TWNtBveX_CIuUT8dxw,My favorite song!!,2020-02-10 19:07:44+00:00,favorite song
583,MJoy Music,UCx_L-XiYbUOzakWW9XirSbA,Just stumbled across this. So good.,2020-02-10 13:28:27+00:00,stumbled across this good
584,nellie manpoong,UC_-ul-xqoXZnIJv92ZjiBVg,I let YouTube play in the background all day at work. I stop and check only when a particular song catches my ears. This is one of those songs.,2020-02-10 12:22:26+00:00,let youtube play background day work stop check particular song catches ears one songs
585,Chee Coo Loo,UCYcVPtJh3cbuIKFXwzWtwng,superb,2020-02-10 06:34:40+00:00,superb
586,Jerod Swanson,UCRGUHbG7ILIFIRMm798WDSg,Fuck it let it be underrated to the products of cool this shit is great it showed up in my feed like they say “let’s keep this between you and I”,2020-02-10 00:34:15+00:00,fuck let underrated products cool shit great showed feed like say “let keep i”
587,Halina Tracey,UCGV_p4YyiQjAmzvlZXvUvyg,Volunteer Park!,2020-02-09 22:23:43+00:00,volunteer park
588,Lauren In Space,UCyZ7DshMLB8Uzrgogx90AIQ,not even gonna lie this music video was cute as frick,2020-02-09 18:01:00+00:00,even gonna lie music video cute frick
589,Mooowret,UC3gTaX5fy3f_5wTxQ8P_gHw,Seriously this one of my favorite song nowadays. I really love this song 😍,2020-02-09 12:05:35+00:00,seriously one favorite song nowadays really love song 😍
590,RedRiddin Hood,UC9u1XCXR8HddMEr9tyvV6tQ,🍯🐝💤🍯🐝💤❤️🐝💤🍯🐝💤🍯,2020-02-09 06:07:08+00:00,🍯🐝💤🍯🐝💤❤️🐝💤🍯🐝💤🍯
591,Naio Phill,UCVWR2rW0taWWR4HfD7OJW6w,I love thisssss,2020-02-09 04:51:38+00:00,love thisssss
592,Katie •,UCFO2lKxGLRR02T5sk8VDukA,OH! LOVE,2020-02-09 02:31:46+00:00,oh love
593,Sarah Hogue,UCXjPdce-tAMu-oTVBE2SZIw,♥️🎶🌞🌼,2020-02-09 00:47:28+00:00,♥️🎶🌞🌼
594,datingavocados,UCjGrRjLpdzL_VJjKTrn3pXw,So incredibly underrated omg it's so good,2020-02-08 20:41:01+00:00,incredibly underrated omg good
595,That Dude :D,UCvmGVeG3AbWTUS9AxFJcsyA,They are gonna be in my state April 20th!!!,2020-02-08 14:23:04+00:00,gonna state april 20th
596,Siti Hafizah A,UCqtGdcUuu17fLBg8q1_gtTw,So light..relaxing song... Subscribed. Keep it up The Head and the Heart 👍🏼👍🏼,2020-02-08 11:08:31+00:00,lightrelaxing song subscribed keep head heart 👍🏼👍🏼
597,Filipino not Filipinx,UCQTvlMYBFtKy-dIxF8HChxQ,the best songs are always the underated...,2020-02-08 08:38:36+00:00,best songs always underated
598,jennie,UCpvBKhQmBVFUxyHilh0o6KQ,yessirrr 💛,2020-02-08 04:35:27+00:00,yessirrr 💛
599,Christina Hodkinson-Crook,UCZQw0Enfz3R4d-cRePNaaxA,YouTube algorithms have done me right on this one,2020-02-08 04:25:25+00:00,youtube algorithms done right one
600,T J,UCEPpaX4JsbelF7X2m69lKRg,🎶💜🎶,2020-02-08 03:48:03+00:00,🎶💜🎶
601,Esther's Diaries,UC55ytI3f3cy9-YnHYVAiQnQ,Omg.. Eagerly waiting... My ringtone and hello tunes.. Is all abht hello bee❤❤❤❤😍😍😍😍,2020-02-08 02:34:40+00:00,omg eagerly waiting ringtone hello tunes abht hello bee❤❤❤❤😍😍😍😍
602,A little razzle dazzle,UC0uoCIuaFaBqb-TmvdplEhQ,Gold,2020-02-08 02:03:14+00:00,gold
603,Trey Williams,UC9UtiSiz5trVcVdaqSH4GHQ,"Oh JEEZ, this is cute.",2020-02-08 00:30:52+00:00,oh jeez cute
604,Chubby Chu,UC1hDQ7K7jbjCbe85zMO8ceg,Playing this song whole day long,2020-02-07 23:03:50+00:00,playing song whole day long
605,Carrie-Ann Logan,UC2nthlDESiZnJPmGIqK02ZA,❤,2020-02-07 17:46:34+00:00,❤
606,Douglas McConnell,UCWqd58mWZksy5AJHwRIa__w,Some of the best songs are underated & undiscovered like this one.. 🐝,2020-02-07 09:58:23+00:00,best songs underated  undiscovered like one 🐝
607,Geoffrey Gustin,UCcHrdEJYNtdpFp3j_ETOkOw,Built the family of our own!  Catchy!,2020-02-06 23:41:40+00:00,built family own catchy
608,katie nixon,UCzYWis7BT6UUT1VCZgQ1fsQ,I definitely think there is a deeper story here that could have been portrayed 110% better. I got so excited...,2020-02-06 22:26:59+00:00,definitely think deeper story could portrayed 110 better got excited
609,Erika A,UClH-ZrWPLnAs_UddKIaI-UQ,"This is my new Jam!
Or shall I say honey juice?",2020-02-06 22:22:57+00:00,new jam shall say honey juice
610,Bill Buffalo,UCHw9U3961pTRaiuw1uETPyA,This video is beautiful,2020-02-06 21:10:50+00:00,video beautiful
611,Bill Buffalo,UCHw9U3961pTRaiuw1uETPyA,What place is this it’s beautiful,2020-02-06 21:08:49+00:00,place beautiful
612,Loudeer H,UC_ePoa-5aLc-GNTGQbDMM-A,Yes I’ve waiting for this,2020-02-06 20:49:26+00:00,yes waiting
